NAME,lon,lat
"Sioux Falls, SD",-96.990,43.500
"Baraboo, WI",-89.948,43.427
"Roanoke, VA",-79.947,37.286
"Wichita Falls, TX",-98.491,33.775
"Fort Payne, AL",-85.804,34.460
"Atlanta-Sandy Springs-Roswell, GA",-84.400,33.693
"Idaho Falls, ID",-112.428,43.623
"Burlington-South Burlington, VT",-73.031,44.687
"Huntington-Ashland, WV-KY-OH",-82.379,38.381
"Centralia, WA",-122.393,46.578
"Baltimore-Columbia-Towson, MD",-76.581,39.338
"Little Rock-North Little Rock-Conway, AR",-92.397,34.757
"Syracuse, NY",-76.034,43.154
"Evansville, IN-KY",-87.579,37.971
"Vidalia, GA",-82.412,32.142
"Asheville, NC",-82.683,35.601
"Charleston, WV",-81.492,38.272
"Barnstable Town, MA",-70.291,41.724
"Grand Forks, ND-MN",-96.844,47.836
"Yuma, AZ",-113.906,32.769
"Phoenix-Mesa-Scottsdale, AZ",-112.070,33.186
"Toledo, OH",-83.782,41.498
"Jasper, IN",-87.035,38.379
"Louisville/Jefferson County, KY-IN",-85.671,38.337
"Santa Rosa, CA",-122.887,38.528
"Alexandria, LA",-92.542,31.331
"Greenwood, MS",-90.106,33.498
"Elizabeth City, NC",-76.312,36.296
"Sulphur Springs, TX",-95.564,33.150
"Boulder, CO",-105.358,40.092
"Sikeston, MO",-89.569,37.053
"Arcadia, FL",-81.809,27.186
"Picayune, MS",-89.590,30.769
"Cleveland, MS",-90.880,33.796
"New Orleans-Metairie, LA",-89.958,29.925
"Silver City, NM",-108.382,32.739
"Springfield, IL",-89.697,39.830
"Ponce, PR",-66.684,18.059
"Kingsville, TX",-97.711,27.116
"Plattsburgh, NY",-73.678,44.746
"Marshall, MO",-93.202,39.137
"The Villages, FL",-82.081,28.705
"Butte-Silver Bow, MT",-112.657,45.902
"Moberly, MO",-92.497,39.440
"Shawnee, OK",-96.948,35.207
"Opelousas, LA",-92.006,30.599
"Campbellsville, KY",-85.328,37.366
"Seattle-Tacoma-Bellevue, WA",-121.851,47.557
"Rochester, NY",-77.508,42.966
"Pensacola-Ferry Pass-Brent, FL",-87.156,30.688
"East Stroudsburg, PA",-75.339,41.058
"Vincennes, IN",-87.418,38.689
"Shreveport-Bossier City, LA",-93.669,32.490
"Madison, WI",-89.592,43.080
"Clarksville, TN-KY",-87.563,36.747
"El Paso, TX",-105.541,31.513
"Paducah, KY-IL",-88.672,37.138
"Waycross, GA",-82.366,31.138
"Easton, MD",-76.097,38.771
"Grants Pass, OR",-123.555,42.365
"St. Cloud, MN",-94.472,45.586
"San Angelo, TX",-100.673,31.364
"Safford, AZ",-109.887,32.933
"Fresno, CA",-119.649,36.758
"Kill Devil Hills, NC",-76.002,35.798
"Kirksville, MO",-92.573,40.289
"Red Bluff, CA",-122.234,40.126
"Bend-Redmond, OR",-121.228,43.915
"Jacksonville, TX",-95.165,31.837
"Kapaa, HI",-159.596,22.040
"Vineland-Bridgeton, NJ",-75.111,39.374
"Lake Havasu City-Kingman, AZ",-113.758,35.704
"Prescott, AZ",-112.554,34.600
"Houma-Thibodaux, LA",-90.666,29.484
"Aberdeen, WA",-123.774,47.150
"Mount Sterling, KY",-83.749,38.052
"Monroe, MI",-83.537,41.929
"Ocala, FL",-82.057,29.210
"Sheridan, WY",-106.879,44.790
"Tyler, TX",-95.269,32.375
"Price, UT",-110.589,39.648
"State College, PA",-77.820,40.919
"Peru, IN",-86.045,40.769
"Pullman, WA",-117.523,46.901
"Missoula, MT",-113.924,47.037
"Escanaba, MI",-86.924,45.919
"Dyersburg, TN",-89.414,36.059
"Brownsville-Harlingen, TX",-97.518,26.133
"Marinette, WI-MI",-87.831,45.467
"Brunswick, GA",-81.637,31.312
"Beaumont-Port Arthur, TX",-94.072,30.304
"Alpena, MI",-83.626,45.035
"St. Joseph, MO-KS",-94.784,39.834
"Oklahoma City, OK",-97.504,35.430
"Marquette, MI",-87.642,46.431
"Hartford-West Hartford-East Hartford, CT",-72.577,41.735
"Albany, GA",-84.174,31.589
"New York-Newark-Jersey City, NY-NJ-PA",-74.087,40.921
"Knoxville, TN",-84.137,36.045
"Bismarck, ND",-100.991,46.727
"Las Vegas-Henderson-Paradise, NV",-115.014,36.215
"La Crosse-Onalaska, WI-MN",-91.320,43.779
"Cumberland, MD-WV",-78.804,39.532
"Batesville, AR",-91.570,35.742
"Klamath Falls, OR",-121.650,42.686
"Richmond, VA",-77.474,37.462
"Nashville-Davidson--Murfreesboro--Franklin, TN",-86.724,36.089
"Corsicana, TX",-96.472,32.047
"Eufaula, AL-GA",-85.337,31.869
"Crossville, TN",-84.998,35.950
"Fort Collins, CO",-105.461,40.666
"Newport, TN",-83.121,35.925
"Madera, CA",-119.763,37.218
"Duluth, MN-WI",-92.409,47.333
"Wilmington, NC",-77.901,34.467
"Greenville, NC",-77.374,35.593
"Lakeland-Winter Haven, FL",-81.698,27.949
"Binghamton, NY",-76.025,42.165
"Savannah, GA",-81.302,32.131
"Deming, NM",-107.750,32.182
"Jacksonville, NC",-77.432,34.732
"Cleveland, TN",-84.667,35.135
"Elkins, WV",-79.876,38.775
"Truckee-Grass Valley, CA",-120.768,39.301
"Rocky Mount, NC",-77.798,35.941
"Elizabethtown-Fort Knox, KY",-85.974,37.738
"Provo-Orem, UT",-112.353,39.865
"Washington, IN",-87.072,38.702
"Lewisburg, TN",-86.765,35.469
"Chambersburg-Waynesboro, PA",-77.721,39.927
"Marietta, OH",-81.495,39.455
"Kokomo, IN",-86.117,40.484
"Borger, TX",-101.355,35.840
"Del Rio, TX",-101.152,29.893
"Morgan City, LA",-91.443,29.705
"Hilo, HI",-155.518,19.599
"Mankato-North Mankato, MN",-94.136,44.154
"Clearlake, CA",-122.753,39.100
"Bremerton-Silverdale, WA",-122.672,47.613
"El Dorado, AR",-92.597,33.171
"Connersville, IN",-85.179,39.640
"Kennett, MO",-90.091,36.272
"Laredo, TX",-99.332,27.761
"Lancaster, PA",-76.248,40.042
"Brevard, NC",-82.798,35.202
"Bardstown, KY",-85.466,37.805
"Olympia-Tumwater, WA",-122.833,46.926
"Plainview, TX",-101.827,34.071
"Augusta-Richmond County, GA-SC",-81.983,33.461
"Cleveland-Elyria, OH",-81.684,41.375
"Chattanooga, TN-GA",-85.359,35.052
"Crestview-Fort Walton Beach-Destin, FL",-86.366,30.666
"College Station-Bryan, TX",-96.489,30.757
"Astoria, OR",-123.656,45.995
"Boise City, ID",-116.143,43.016
"San Antonio-New Braunfels, TX",-98.602,29.429
"Orlando-Kissimmee-Sanford, FL",-81.363,28.434
"Tuscaloosa, AL",-87.722,33.168
"Omaha-Council Bluffs, NE-IA",-95.999,41.290
"Columbus, GA-AL",-84.909,32.441
"Miami-Fort Lauderdale-West Palm Beach, FL",-80.506,26.157
"Dallas-Fort Worth-Arlington, TX",-97.025,32.818
"Greenville, MS",-90.947,33.284
"Twin Falls, ID",-114.571,42.436
"Santa Maria-Santa Barbara, CA",-120.016,34.673
"Shelbyville, TN",-86.459,35.514
"Davenport-Moline-Rock Island, IA-IL",-90.466,41.397
"Urban Honolulu, HI",-158.105,21.501
"Glenwood Springs, CO",-107.660,39.505
"Lynchburg, VA",-79.220,37.365
"Indiana, PA",-79.088,40.652
"Marshall, TX",-94.371,32.548
"Columbia, MO",-92.310,38.991
"Breckenridge, CO",-106.116,39.634
"Cookeville, TN",-85.466,36.278
"Worcester, MA-CT",-71.927,42.223
"Macon-Bibb County, GA",-83.715,32.858
"Fayetteville, NC",-78.980,35.037
"Charleston-North Charleston, SC",-80.044,33.042
"Pierre, SD",-100.370,44.503
"Mountain Home, ID",-115.469,43.354
"Cornelia, GA",-83.531,34.631
"Norwich-New London, CT",-72.101,41.487
"Longview, TX",-94.829,32.372
"Salem, OR",-122.903,44.903
"Cañon City, CO",-105.440,38.473
"Taos, NM",-105.631,36.578
"Milledgeville, GA",-83.090,33.198
"Utica-Rome, NY",-75.181,43.337
"El Campo, TX",-96.222,29.278
"Bozeman, MT",-111.170,45.541
"Florence, SC",-79.808,34.152
"Salinas, CA",-121.239,36.217
"North Wilkesboro, NC",-81.163,36.206
"Jefferson City, MO",-92.092,38.640
"Aguadilla-Isabela, PR",-66.953,18.335
"Albany, OR",-122.535,44.489
"Ukiah, CA",-123.391,39.440
"Austin-Round Rock, TX",-97.654,30.263
"Talladega-Sylacauga, AL",-86.204,33.173
"Johnson City, TN",-82.334,36.254
"Parkersburg-Vienna, WV",-81.463,39.139
"Green Bay, WI",-88.077,44.773
"Providence-Warwick, RI-MA",-71.400,41.718
"Mount Pleasant, TX",-94.966,33.217
"Winchester, VA-WV",-78.474,39.272
"Grand Rapids, MN",-93.632,47.510
"Riverside-San Bernardino-Ontario, CA",-116.130,34.552
"Camden, AR",-92.707,33.577
"Jackson, MS",-90.220,32.317
"New Haven-Milford, CT",-72.932,41.410
"Walla Walla, WA",-118.249,46.257
"Eugene, OR",-122.847,43.939
"Harrisonburg, VA",-78.876,38.511
"Kalispell, MT",-114.050,48.295
"Ellensburg, WA",-120.680,47.124
"La Grande, OR",-118.009,45.310
"Blytheville, AR",-90.054,35.764
"Logan, WV",-81.935,37.832
"Athens, TX",-95.854,32.212
"St. Marys, GA",-81.670,30.931
"Warner Robins, GA",-83.636,32.408
"Spokane-Spokane Valley, WA",-117.572,48.194
"Oak Harbor, WA",-122.548,48.163
"Roseburg, OR",-123.166,43.280
"Salt Lake City, UT",-113.011,40.471
"Elko, NV",-115.533,40.922
"Rapid City, SD",-102.900,44.191
"York-Hanover, PA",-76.727,39.920
"Helena-West Helena, AR",-90.848,34.428
"Buffalo-Cheektowaga-Niagara Falls, NY",-78.737,42.911
"Greeneville, TN",-82.846,36.175
"Sumter, SC",-80.382,33.916
"London, KY",-84.047,36.921
"Guayama, PR",-66.084,18.013
"Cape Coral-Fort Myers, FL",-81.834,26.578
"Steamboat Springs, CO",-106.991,40.485
"Jesup, GA",-81.917,31.551
"Summit Park, UT",-110.956,40.868
"Dunn, NC",-78.869,35.369
"Somerset, PA",-79.028,39.972
"Payson, AZ",-110.812,33.800
"Valdosta, GA",-83.242,30.829
"San Juan-Carolina-Caguas, PR",-66.112,18.276
"Findlay, OH",-83.667,41.002
"Amarillo, TX",-101.910,35.249
"Lima, OH",-84.106,40.772
"Laurel, MS",-89.144,31.818
"Alamogordo, NM",-105.741,32.613
"Lake Charles, LA",-93.260,30.017
"Hammond, LA",-90.406,30.627
"Bowling Green, KY",-86.407,37.039
"Bonham, TX",-96.107,33.594
"Rome, GA",-85.214,34.263
"Riverton, WY",-108.630,43.041
"Lafayette-West Lafayette, IN",-86.930,40.514
"Huntington, IN",-85.488,40.829
"Columbus, MS",-88.443,33.473
"DuBois, PA",-78.474,41.000
"Mobile, AL",-88.206,30.787
"Corvallis, OR",-123.429,44.492
"Tulsa, OK",-96.166,36.250
"Oneonta, NY",-75.033,42.634
"Rockingham, NC",-79.748,35.006
"Ogden-Clearfield, UT",-112.816,41.433
"Hailey, ID",-114.199,43.324
"Milwaukee-Waukesha-West Allis, WI",-88.172,43.177
"Lewiston, ID-WA",-116.944,46.269
"Redding, CA",-122.040,40.764
"Huntingdon, PA",-77.981,40.417
"Birmingham-Hoover, AL",-86.814,33.464
"Lock Haven, PA",-77.638,41.234
"Montgomery, AL",-86.403,32.361
"Greenville-Anderson-Mauldin, SC",-82.414,34.685
"Athens-Clarke County, GA",-83.214,33.949
"Hilton Head Island-Bluffton-Beaufort, SC",-80.877,32.410
"Owensboro, KY",-87.069,37.700
"Athens, TN",-84.617,35.425
"Beckley, WV",-81.161,37.906
"Fairbanks, AK",-146.565,64.808
"Forest City, NC",-81.920,35.403
"Paris, TN",-88.301,36.332
"Eureka-Arcata-Fortuna, CA",-123.876,40.699
"Allentown-Bethlehem-Easton, PA-NJ",-75.404,40.789
"Iron Mountain, MI-WI",-88.076,45.947
"Bellingham, WA",-121.720,48.826
"Palatka, FL",-81.744,29.609
"Bogalusa, LA",-90.040,30.853
"Billings, MT",-108.718,45.781
"Bridgeport-Stamford-Norwalk, CT",-73.389,41.271
"The Dalles, OR",-121.168,45.160
"Lake City, FL",-82.622,30.224
"Natchitoches, LA",-93.096,31.724
"Odessa, TX",-102.543,31.869
"Bay City, TX",-96.011,28.821
"Merced, CA",-120.718,37.192
"Pocatello, ID",-112.225,42.668
"Martin, TN",-88.718,36.298
"Houghton, MI",-88.596,47.163
"Palm Bay-Melbourne-Titusville, FL",-80.732,28.294
"Grand Junction, CO",-108.466,39.018
"Santa Cruz-Watsonville, CA",-122.002,37.056
"DeRidder, LA",-93.343,30.648
"Durham-Chapel Hill, NC",-79.100,35.991
"Monroe, LA",-92.285,32.687
"St. Louis, MO-IL",-90.350,38.735
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",-75.302,39.906
"Terre Haute, IN",-87.344,39.392
"Eagle Pass, TX",-100.314,28.742
"Newberry, SC",-81.600,34.290
"Vallejo-Fairfield, CA",-121.933,38.270
"Clarksburg, WV",-80.430,39.289
"Victoria, TX",-97.195,28.728
"Orangeburg, SC",-80.800,33.439
"Erie, PA",-80.033,41.993
"Madisonville, KY",-87.541,37.309
"Dothan, AL",-85.462,31.253
"Dayton, TN",-84.924,35.609
"Chico, CA",-121.601,39.667
"Palestine, TX",-95.653,31.813
"Ketchikan, AK",-130.929,55.585
"Cincinnati, OH-KY-IN",-84.427,39.072
"Salisbury, MD-DE",-75.469,38.416
"Durango, CO",-107.843,37.287
"Sandusky, OH",-82.619,41.363
"Seneca, SC",-83.066,34.753
"Searcy, AR",-91.746,35.256
"Modesto, CA",-120.998,37.559
"Jefferson, GA",-83.566,34.134
"Virginia Beach-Norfolk-Newport News, VA-NC",-76.454,36.833
"Central City, KY",-87.142,37.216
"Staunton-Waynesboro, VA",-79.129,38.163
"Roanoke Rapids, NC",-77.542,36.326
"Greenwood, SC",-82.301,34.190
"Napa, CA",-122.331,38.506
"Baton Rouge, LA",-91.133,30.571
"Troy, AL",-85.941,31.803
"Sunbury, PA",-76.709,40.852
"Huntsville, TX",-95.366,30.904
"Cullman, AL",-86.868,34.132
"Plymouth, IN",-86.262,41.325
"Cedartown, GA",-85.188,34.002
"Warrensburg, MO",-93.806,38.744
"Sweetwater, TX",-100.406,32.304
"Killeen-Temple, TX",-97.788,31.208
"Canton, IL",-90.207,40.473
"Auburn-Opelika, AL",-85.355,32.601
"Thomaston, GA",-84.299,32.881
"Hastings, NE",-98.501,40.524
"Valley, AL",-85.392,32.914
"Willmar, MN",-95.005,45.152
"Florence-Muscle Shoals, AL",-87.724,34.808
"Champaign-Urbana, IL",-88.295,40.227
"Fairfield, IA",-91.949,41.032
"Medford, OR",-122.729,42.432
"Gainesville, FL",-82.477,29.688
"Denver-Aurora-Lakewood, CO",-104.894,39.434
"Ottawa-Peru, IL",-89.173,41.357
"Joplin, MO",-94.340,37.057
"Calhoun, GA",-84.876,34.503
"McPherson, KS",-97.648,38.392
"Greensburg, IN",-85.501,39.307
"Mason City, IA",-93.261,43.204
"Springfield, MO",-93.177,37.362
"Whitewater-Elkhorn, WI",-88.542,42.668
"Auburn, NY",-76.555,42.917
"Mansfield, OH",-82.536,40.775
"Wooster, OH",-81.888,40.829
"Richmond-Berea, KY",-84.294,37.572
"Huntsville, AL",-86.735,34.783
"Port Clinton, OH",-83.141,41.538
"New Castle, PA",-80.334,40.991
"Keene, NH",-72.251,42.919
"Coos Bay, OR",-124.059,43.174
"Gainesville, GA",-83.820,34.317
"Ruston, LA",-92.665,32.602
"Brookhaven, MS",-90.454,31.532
"Minot, ND",-101.208,48.319
"Coco, PR",-66.255,18.007
"Pueblo, CO",-104.513,38.173
"McMinnville, TN",-85.779,35.679
"Youngstown-Warren-Boardman, OH-PA",-80.568,41.238
"Montrose, CO",-108.269,38.402
"Ottawa, KS",-95.286,38.565
"Cambridge, OH",-81.494,40.052
"Van Wert, OH",-84.586,40.855
"Ardmore, OK",-97.286,34.251
"Lafayette, LA",-92.060,30.025
"Dayton, OH",-84.142,39.829
"Adjuntas, PR",-66.754,18.180
"Spirit Lake, IA",-95.151,43.378
"Malvern, AR",-92.946,34.318
"Mitchell, SD",-97.967,43.675
"Sierra Vista-Douglas, AZ",-109.751,31.880
"Greenville, OH",-84.619,40.133
"Bloomington, IN",-86.676,39.235
"Columbus, NE",-97.521,41.571
"Janesville-Beloit, WI",-89.072,42.671
"Burley, ID",-113.609,42.415
"Owosso, MI",-84.147,42.954
"Reading, PA",-75.926,40.416
"Stevens Point, WI",-89.501,44.476
"Pottsville, PA",-76.216,40.706
"Coamo, PR",-66.360,18.097
"Cambridge, MD",-76.013,38.483
"Springfield, OH",-83.784,39.917
"Tucson, AZ",-111.790,32.097
"Grants, NM",-108.000,34.912
"Boone, NC",-81.696,36.231
"Midland, TX",-101.991,32.090
"Atchison, KS",-95.313,39.532
"Andrews, TX",-102.638,32.305
"St. Marys, PA",-78.649,41.425
"Danville, KY",-84.733,37.515
"Big Spring, TX",-101.478,32.089
"Kahului-Wailuku-Lahaina, HI",-156.569,20.863
"Durant, OK",-96.260,33.962
"Natchez, MS-LA",-91.527,31.460
"Hood River, OR",-121.651,45.519
"Tupelo, MS",-88.685,34.265
"Wilson, NC",-77.919,35.705
"Pampa, TX",-100.813,35.401
"Macomb, IL",-90.678,40.456
"Newport, OR",-123.868,44.642
"Portland-Vancouver-Hillsboro, OR-WA",-122.478,45.598
"Kingston, NY",-74.259,41.888
"Kennewick-Richland, WA",-119.254,46.364
"Carbondale-Marion, IL",-89.190,37.762
"Lawrence, KS",-95.293,38.885
"Mayfield, KY",-88.651,36.723
"Raymondville, TX",-97.661,26.470
"Madison, IN",-85.439,38.786
"North Platte, NE",-100.776,41.234
"Eau Claire, WI",-91.282,44.939
"Harrison, AR",-93.164,36.085
"New Philadelphia-Dover, OH",-81.474,40.441
"Concord, NH",-71.680,43.297
"Gillette, WY",-105.548,44.248
"Statesboro, GA",-81.743,32.397
"South Bend-Mishawaka, IN-MI",-86.134,41.774
"Bakersfield, CA",-118.730,35.343
"Rolla, MO",-91.792,37.877
"Ionia, MI",-85.075,42.945
"Paragould, AR",-90.559,36.118
"Warsaw, IN",-85.861,41.244
"Defiance, OH",-84.490,41.324
"Lewistown, PA",-77.617,40.610
"Hereford, TX",-102.605,34.966
"Burlington, IA-IL",-91.059,40.873
"Somerset, KY",-84.577,37.104
"Wausau, WI",-89.759,44.898
"Fernley, NV",-119.189,39.020
"Wahpeton, ND-MN",-96.784,46.296
"Marion, OH",-83.161,40.587
"Amsterdam, NY",-74.440,42.902
"Abilene, TX",-99.718,32.450
"Elk City, OK",-99.682,35.269
"Bradford, PA",-78.569,41.808
"Ruidoso, NM",-105.459,33.745
"Faribault-Northfield, MN",-93.297,44.354
"Muncie, IN",-85.397,40.228
"Racine, WI",-88.061,42.747
"Fort Leonard Wood, MO",-92.208,37.825
"North Vernon, IN",-85.628,38.997
"Grenada, MS",-89.802,33.770
"Hobbs, NM",-103.412,32.792
"Coffeyville, KS",-95.743,37.193
"Lincoln, IL",-89.368,40.125
