NAME,lon,lat
"Midland, MI",-84.388,43.647
"Malone, NY",-74.304,44.593
"Santa Fe, NM",-105.977,35.507
"Woodward, OK",-99.265,36.423
"Duncan, OK",-97.851,34.486
"Moscow, ID",-116.712,46.816
"Fitzgerald, GA",-83.220,31.760
"Fremont, OH",-83.146,41.356
"Saginaw, MI",-84.053,43.335
"Fremont, NE",-96.654,41.578
"Maryville, MO",-94.883,40.361
"Bay City, MI",-83.992,43.708
"Seneca Falls, NY",-76.824,42.781
"Snyder, TX",-100.916,32.746
"Gaffney, SC",-81.620,35.048
"Marion, NC",-82.049,35.682
"Uvalde, TX",-99.762,29.357
"Batavia, NY",-78.194,43.001
"Sidney, OH",-84.205,40.332
"Coshocton, OH",-81.920,40.302
"Celina, OH",-84.629,40.540
"Adrian, MI",-84.066,41.895
"Fort Smith, AR-OK",-94.566,35.190
"Corning, NY",-77.384,42.268
"Angola, IN",-85.001,41.644
"Akron, OH",-81.350,41.149
"Evanston, WY",-110.548,41.288
"Lexington-Fayette, KY",-84.433,38.091
"Logan, UT-ID",-111.769,41.890
"Bloomington, IL",-88.862,40.411
"Albany-Schenectady-Troy, NY",-73.942,42.789
"Emporia, KS",-96.153,38.456
"Carroll, IA",-94.861,42.036
"Platteville, WI",-90.706,42.867
"Tallahassee, FL",-84.286,30.405
"Meridian, MS",-88.664,32.413
"Lumberton, NC",-79.104,34.640
"Hermiston-Pendleton, OR",-119.065,45.525
"Portland-South Portland, ME",-70.469,43.696
"Hays, KS",-99.317,38.915
"Springfield, MA",-72.647,42.230
"Burlington, NC",-79.399,36.044
"Boston-Cambridge-Newton, MA-NH",-71.100,42.558
"Tampa-St. Petersburg-Clearwater, FL",-82.406,28.154
"Fallon, NV",-118.336,39.581
"Prineville, OR",-120.357,44.142
"Sioux City, IA-NE-SD",-96.372,42.579
"Harrisburg-Carlisle, PA",-77.101,40.327
"Gloversville, NY",-74.422,43.114
"Muscatine, IA",-91.113,41.484
"Bainbridge, GA",-84.579,30.878
"Dover, DE",-75.568,39.086
"Point Pleasant, WV-OH",-82.176,38.798
"Tiffin, OH",-83.128,41.124
"Muskegon, MI",-86.152,43.291
"Mount Vernon-Anacortes, WA",-121.730,48.479
"Decatur, IN",-84.937,40.746
"Oil City, PA",-79.758,41.401
"Mount Airy, NC",-80.688,36.415
"McAlester, OK",-95.748,34.924
"Beaver Dam, WI",-88.708,43.416
"Ozark, AL",-85.611,31.432
"Danville, IL",-87.733,40.183
"Douglas, GA",-82.849,31.549
"Boone, IA",-93.932,42.037
"Murray, KY",-88.272,36.621
"Lubbock, TX",-101.645,33.469
"Martinsville, VA",-79.874,36.683
"Helena, MT",-112.296,46.813
"Greeley, CO",-104.392,40.555
"Cheyenne, WY",-104.689,41.307
"Tahlequah, OK",-95.000,35.907
"Marshalltown, IA",-92.999,42.036
"Ottumwa, IA",-92.410,40.879
"Brownwood, TX",-99.000,31.774
"Shawano, WI",-88.750,44.851
"Dalton, GA",-84.848,34.796
"Torrington, CT",-73.245,41.792
"Goldsboro, NC",-78.004,35.364
"Warren, PA",-79.274,41.814
"Gettysburg, PA",-77.218,39.871
"Elmira, NY",-76.760,42.141
"Salem, OH",-80.777,40.768
"Hudson, NY",-73.632,42.250
"Wisconsin Rapids-Marshfield, WI",-90.042,44.455
"Garden City, KS",-100.970,38.027
"Fairmont, MN",-94.551,43.674
"Laramie, WY",-105.724,41.655
"Spencer, IA",-95.151,43.083
"Bennington, VT",-73.093,43.035
"Kendallville, IN",-85.418,41.399
"Alexander City, AL",-85.797,32.862
"Mexico, MO",-91.842,39.216
"Watertown-Fort Atkinson, WI",-88.776,43.021
"Greenfield Town, MA",-72.592,42.583
"Traverse City, MI",-85.552,44.725
"Columbia, SC",-81.042,34.092
"Reno, NV",-119.659,40.619
"Manchester-Nashua, NH",-71.716,42.915
"Centralia, IL",-88.919,38.650
"Clarksdale, MS",-90.603,34.229
"Salina, KS",-97.650,38.959
"Thomasville, GA",-83.919,30.864
"Othello, WA",-118.561,46.983
"Summerville, GA",-85.345,34.475
"Coldwater, MI",-85.059,41.916
"Holland, MI",-85.888,42.591
"Barre, VT",-72.615,44.273
"Vernon, TX",-99.241,34.081
"Norwalk, OH",-82.598,41.146
"Owatonna, MN",-93.226,44.022
"Chillicothe, OH",-83.057,39.338
"West Plains, MO",-91.887,36.774
"Oshkosh-Neenah, WI",-88.645,44.069
"Mount Vernon, IL",-88.924,38.301
"Roswell, NM",-104.467,33.363
"Nogales, AZ",-110.847,31.526
"West Point, MS",-88.782,33.656
"Guymon, OK",-101.490,36.748
"Fredericksburg, TX",-98.947,30.318
"Williston, ND",-103.480,48.344
"Fort Polk South, LA",-93.184,31.108
"Wenatchee, WA",-120.266,47.818
"Williamsport, PA",-77.065,41.343
"Wauchula, FL",-81.810,27.493
"Lebanon, PA",-76.458,40.367
"Indianola, MS",-90.589,33.602
"Mount Vernon, OH",-82.422,40.399
"Sedalia, MO",-93.285,38.728
"Dumas, TX",-101.893,35.838
"Lewisburg, PA",-77.062,40.963
"Meadville, PA",-80.106,41.685
"Washington Court House, OH",-83.456,39.560
"Fort Madison-Keokuk, IA-IL-MO",-91.413,40.475
"Wabash, IN",-85.794,40.846
"Fort Wayne, IN",-85.217,41.005
"Lewiston-Auburn, ME",-70.206,44.166
"Hutchinson, MN",-94.272,44.824
"Claremont-Lebanon, NH-VT",-72.161,43.784
"San Diego-Carlsbad, CA",-116.735,33.034
"Clewiston, FL",-81.166,26.553
"Sherman-Denison, TX",-96.678,33.627
"Fort Dodge, IA",-94.182,42.428
"Jacksonville, FL",-81.792,30.237
"Kingsport-Bristol-Bristol, TN-VA",-82.443,36.608
"Ocean City, NJ",-74.800,39.149
"Henderson, NC",-78.408,36.365
"Hutchinson, KS",-98.086,37.953
"Levelland, TX",-102.343,33.608
"Enterprise, AL",-85.988,31.403
"Sonora, CA",-119.955,38.028
"Cape Girardeau, MO-IL",-89.770,37.324
"Danville, VA",-79.398,36.811
"Stillwater, OK",-96.976,36.077
"Bedford, IN",-86.483,38.841
"Manitowoc, WI",-87.810,44.120
"Alice, TX",-98.090,27.731
"Zapata, TX",-99.169,27.001
"Laconia, NH",-71.423,43.518
"Punta Gorda, FL",-81.912,26.905
"Enid, OK",-97.783,36.379
"Lincoln, NE",-96.871,40.820
"Michigan City-La Porte, IN",-86.740,41.546
"Indianapolis-Carmel-Anderson, IN",-86.206,39.747
"Sault Ste. Marie, MI",-84.578,46.305
"Miami, OK",-94.810,36.836
"Santa Isabel, PR",-66.389,17.994
"Oxford, MS",-89.485,34.357
"Decatur, IL",-88.962,39.860
"Sturgis, MI",-85.528,41.914
"Des Moines-West Des Moines, IA",-93.940,41.548
"Waco, TX",-97.090,31.426
"Mayagüez, PR",-67.302,18.171
"Scottsbluff, NE",-103.738,42.159
"Detroit-Warren-Dearborn, MI",-83.233,42.719
"Charlottesville, VA",-78.576,37.852
"Portsmouth, OH",-82.993,38.804
"Ogdensburg-Massena, NY",-75.069,44.496
"Greensboro-High Point, NC",-79.792,36.026
"Albert Lea, MN",-93.349,43.674
"Charleston-Mattoon, IL",-88.229,39.420
"Selinsgrove, PA",-77.070,40.770
"Craig, CO",-108.207,40.618
"Jayuya, PR",-66.588,18.211
"Spearfish, SD",-103.792,44.359
"Jackson, MI",-84.423,42.248
"Zanesville, OH",-81.944,39.965
"Dickinson, ND",-102.655,46.811
"Pahrump, NV",-116.472,38.042
"Peoria, IL",-89.516,40.789
"Lawton, OK",-98.435,34.524
"Dubuque, IA",-90.882,42.469
"Waterloo-Cedar Falls, IA",-92.471,42.536
"Kearney, NE",-99.031,40.735
"Logansport, IN",-86.346,40.762
"Cullowhee, NC",-83.141,35.288
"California-Lexington Park, MD",-76.606,38.302
"Hagerstown-Martinsburg, MD-WV",-77.901,39.547
"Ithaca, NY",-76.474,42.452
"Crawfordsville, IN",-86.893,40.040
"Jennings, LA",-92.814,30.268
"Anchorage, AK",-149.542,62.243
"Blacksburg-Christiansburg-Radford, VA",-80.533,37.121
"Charlotte-Concord-Gastonia, NC-SC",-80.867,35.189
"Lufkin, TX",-94.612,31.255
"Hinesville, GA",-81.602,31.796
"Morehead City, NC",-76.659,34.836
"Pinehurst-Southern Pines, NC",-79.481,35.311
"Port Angeles, WA",-123.928,48.049
"Selma, AL",-87.106,32.326
"Fargo, ND-MN",-96.965,46.918
"Brownsville, TN",-89.284,35.583
"Stephenville, TX",-98.218,32.236
"Bucyrus, OH",-82.920,40.851
"Lawrenceburg, TN",-87.396,35.217
"Dixon, IL",-89.300,41.746
"Norfolk, NE",-97.490,42.044
"Aberdeen, SD",-98.696,45.522
"Iowa City, IA",-91.650,41.511
"Alma, MI",-84.605,43.293
"Pittsburg, KS",-94.852,37.507
"Athens, OH",-82.045,39.334
"Grand Island, NE",-98.280,41.033
"Casper, WY",-106.799,42.962
"Marion, IN",-85.655,40.516
"Watertown, SD",-97.189,44.978
"Russellville, AR",-93.235,35.211
"Elkhart-Goshen, IN",-85.859,41.597
"Ashland, OH",-82.271,40.846
"Mineral Wells, TX",-98.313,32.753
"Auburn, IN",-84.999,41.398
"Colorado Springs, CO",-104.658,38.843
"Mount Pleasant, MI",-84.847,43.641
"Menomonie, WI",-91.896,44.947
"Urbana, OH",-83.770,40.138
"New Castle, IN",-85.396,39.931
"Cedar Rapids, IA",-91.631,42.091
"Parsons, KS",-95.298,37.191
"Bangor, ME",-68.649,45.401
"Toccoa, GA",-83.293,34.554
"Ames, IA",-93.465,42.036
"Ashtabula, OH",-80.748,41.708
"Jackson, OH",-82.618,39.020
"Canton-Massillon, OH",-81.253,40.719
"Gallup, NM",-108.262,35.581
"Sterling, CO",-103.110,40.725
"Merrill, WI",-89.735,45.337
"Hannibal, MO",-91.570,39.661
"Bartlesville, OK",-95.904,36.715
"Rock Springs, WY",-108.880,41.660
"Marshall, MN",-95.839,44.414
"Gainesville, TX",-97.213,33.639
"Cadillac, MI",-85.337,44.338
"Sandpoint, ID",-116.601,48.300
"St. George, UT",-113.505,37.280
"Fergus Falls, MN",-95.708,46.409
"Jamestown, ND",-98.959,46.979
"Liberal, KS",-100.851,37.193
"Cedar City, UT",-113.290,37.859
"Coeur d'Alene, ID",-116.702,47.674
"Lebanon, MO",-92.590,37.658
"Jonesboro, AR",-90.648,35.698
"McComb, MS",-90.660,31.175
"Moultrie, GA",-83.769,31.188
"Weatherford, OK",-99.001,35.639
"Appleton, WI",-88.371,44.289
"Mountain Home, AR",-92.337,36.287
"Effingham, IL",-88.590,39.060
"Columbus, IN",-85.898,39.206
"Hot Springs, AR",-93.150,34.577
"Red Wing, MN",-92.723,44.410
"Fond du Lac, WI",-88.488,43.754
"Fort Morgan, CO",-103.810,40.263
"Maysville, KY",-83.824,38.595
"Rockford, IL",-89.042,42.332
"Flint, MI",-83.707,43.022
"Altoona, PA",-78.349,40.481
"San Germán, PR",-67.062,18.057
"San Jose-Sunnyvale-Santa Clara, CA",-121.376,36.909
"Sebring, FL",-81.341,27.343
"Española, NM",-106.693,36.510
"Georgetown, SC",-79.332,33.434
"Grand Rapids-Wyoming, MI",-85.488,42.999
"Branson, MO",-93.224,36.695
"Susanville, CA",-120.594,40.674
"Shelby, NC",-81.556,35.334
"Las Cruces, NM",-106.833,32.353
"Rochelle, IL",-89.321,42.043
"Sanford, NC",-79.171,35.475
"Homosassa Springs, FL",-82.479,28.849
"Jackson, WY-ID",-110.649,43.918
"Albuquerque, NM",-106.472,35.122
"Augusta-Waterville, ME",-69.767,44.409
"Portales, NM",-103.480,34.021
"Battle Creek, MI",-85.006,42.247
"Sayre, PA",-76.515,41.789
"Winona, MN",-91.779,43.987
"Junction City, KS",-96.753,39.002
"Great Bend, KS",-98.756,38.479
"Magnolia, AR",-93.227,33.214
"Carson City, NV",-119.747,39.151
"Freeport, IL",-89.662,42.352
"Forrest City, AR",-90.748,35.022
"Muskogee, OK",-95.380,35.616
"Houston-The Woodlands-Sugar Land, TX",-95.401,29.787
"Las Vegas, NM",-104.816,35.480
"Big Rapids, MI",-85.325,43.641
"Wilmington, OH",-83.808,39.415
"Newton, IA",-93.054,41.686
"Brookings, SD",-96.790,44.370
"New Bern, NC",-77.091,35.098
"Panama City, FL",-85.466,30.144
"Big Stone Gap, VA",-82.500,37.042
"Ponca City, OK",-97.144,36.818
"Ludington, MI",-86.250,43.995
"Dodge City, KS",-99.888,37.692
"Jamestown-Dunkirk-Fredonia, NY",-79.366,42.228
"San Luis Obispo-Paso Robles-Arroyo Grande, CA",-120.405,35.387
"Watertown-Fort Drum, NY",-75.921,44.049
"Pella, IA",-93.099,41.334
"Oxford, NC",-78.653,36.304
"Kankakee, IL",-87.862,41.138
"Vermillion, SD",-96.976,42.915
"Lansing-East Lansing, MI",-84.607,42.713
"Show Low, AZ",-110.321,35.400
"Pittsburgh, PA",-79.831,40.439
"Deltona-Daytona Beach-Ormond Beach, FL",-81.220,29.174
"Manhattan, KS",-96.507,39.344
"Paris, TX",-95.571,33.667
"Fairmont, WV",-80.243,39.510
"Naples-Immokalee-Marco Island, FL",-81.348,26.111
"LaGrange, GA",-85.028,33.034
"Austin, MN",-92.753,43.671
"Port Lavaca, TX",-96.602,28.507
"Winston-Salem, NC",-80.346,36.077
"Texarkana, TX-AR",-94.214,33.474
"Sacramento--Roseville--Arden-Arcade, CA",-120.998,38.780
"Kansas City, MO-KS",-94.444,38.937
"Bennettsville, SC",-79.679,34.602
"Vicksburg, MS",-90.879,32.186
"Vineyard Haven, MA",-70.650,41.396
"Scottsboro, AL",-85.999,34.779
"Nacogdoches, TX",-94.616,31.616
"Olean, NY",-78.679,42.249
"Stockton-Lodi, CA",-121.271,37.935
"Decatur, AL",-87.103,34.491
"Sevierville, TN",-83.524,35.785
"Wichita, KS",-97.398,37.625
"Yankton, SD",-97.395,43.009
"Frankfort, IN",-86.475,40.302
"Bellefontaine, OH",-83.766,40.388
"Hanford-Corcoran, CA",-119.816,36.075
"Pine Bluff, AR",-91.950,34.077
"Morgantown, WV",-79.805,39.527
"Anniston-Oxford-Jacksonville, AL",-85.826,33.771
"Wapakoneta, OH",-84.222,40.561
"Brookings, OR",-124.157,42.458
"Trenton, NJ",-74.702,40.283
"Raleigh, NC",-78.461,35.757
"Moses Lake, WA",-119.452,47.206
"Heber, UT",-111.168,40.331
"Chicago-Naperville-Elgin, IL-IN-WI",-87.963,41.703
"Arkadelphia, AR",-93.176,34.051
"Topeka, KS",-95.803,39.044
"Edwards, CO",-106.695,39.628
"Columbus, OH",-82.837,39.968
"Albertville, AL",-86.307,34.367
"Jackson, TN",-88.853,35.610
"Scranton--Wilkes-Barre--Hazleton, PA",-75.896,41.323
"Visalia-Porterville, CA",-118.800,36.220
"Bastrop, LA",-91.802,32.820
"Vernal, UT",-109.519,40.125
"Crescent City, CA",-123.897,41.743
"Union City, TN-KY",-89.160,36.416
"Longview, WA",-122.681,46.193
"New Ulm, MN",-94.728,44.242
"Washington-Arlington-Alexandria, DC-VA-MD-WV",-77.474,38.833
"Arecibo, PR",-66.757,18.413
"Rochester, MN",-92.338,43.956
"Hickory-Lenoir-Morganton, NC",-81.454,35.813
"Oskaloosa, IA",-92.641,41.335
"Johnstown, PA",-78.714,40.495
"North Port-Sarasota-Bradenton, FL",-82.322,27.348
"Sterling, IL",-89.914,41.756
"Taylorville, IL",-89.277,39.546
"Farmington, NM",-108.321,36.509
"Albemarle, NC",-80.251,35.312
"Pecos, TX",-103.693,31.323
"Hope, AR",-93.504,33.703
"Rio Grande City, TX",-98.739,26.562
"Beeville, TX",-97.741,28.417
"Shelton, WA",-123.193,47.348
"Atlantic City-Hammonton, NJ",-74.661,39.478
"Minneapolis-St. Paul-Bloomington, MN-WI",-93.346,45.065
"Clinton, IA",-90.532,41.898
"Memphis, TN-MS-AR",-89.815,35.008
"Los Angeles-Long Beach-Anaheim, CA",-118.150,34.221
"Brenham, TX",-96.403,30.215
"Morristown, TN",-83.382,36.111
"Corpus Christi, TX",-97.481,27.895
"Glens Falls, NY",-73.649,43.444
"Poplar Bluff, MO",-90.407,36.716
"Americus, GA",-84.227,32.096
"Great Falls, MT",-111.347,47.308
"Yakima, WA",-120.738,46.457
"Spartanburg, SC",-81.847,34.838
"Middlesborough, KY",-83.674,36.731
"Washington, NC",-76.860,35.494
"Ada, OK",-96.684,34.728
"Los Alamos, NM",-106.307,35.869
"Atmore, AL",-87.162,31.126
"Juneau, AK",-134.151,58.444
"Weirton-Steubenville, WV-OH",-80.704,40.388
"Richmond, IN",-85.010,39.864
"Glasgow, KY",-85.822,36.975
"Farmington, MO",-90.472,37.810
"Tullahoma-Manchester, TN",-86.116,35.298
"Altus, OK",-99.415,34.588
"Laurinburg, NC",-79.480,34.841
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",-78.664,33.987
"El Centro, CA",-115.365,33.040
"Gadsden, AL",-86.035,34.045
"Okeechobee, FL",-80.889,27.386
"Dublin, GA",-82.851,32.529
"Seymour, IN",-86.038,38.906
"Gulfport-Biloxi-Pascagoula, MS",-89.018,30.499
"Oxnard-Thousand Oaks-Ventura, CA",-119.084,34.457
"Bluefield, WV-VA",-81.359,37.251
"Frankfort, KY",-84.933,38.124
"Rexburg, ID",-111.517,44.141
"McAllen-Edinburg-Mission, TX",-98.181,26.397
"Daphne-Fairhope-Foley, AL",-87.723,30.727
"Kinston, NC",-77.641,35.239
"Port St. Lucie, FL",-80.451,27.220
"Carlsbad-Artesia, NM",-104.304,32.471
"Jacksonville, IL",-90.285,39.694
"Bemidji, MN",-94.938,47.974
"Alexandria, MN",-95.454,45.934
"Galesburg, IL",-90.213,40.932
"Sebastian-Vero Beach, FL",-80.606,27.694
"Kerrville, TX",-99.350,30.061
"Pontiac, IL",-88.558,40.892
"Lamesa, TX",-101.948,32.743
"Cortland, NY",-76.070,42.595
"Lexington, NE",-99.823,40.759
"Bloomsburg-Berwick, PA",-76.459,41.044
"Rutland, VT",-73.037,43.580
"Winnemucca, NV",-118.112,41.407
"Worthington, MN",-95.753,43.674
"Kalamazoo-Portage, MI",-85.784,42.248
"Ontario, OR-ID",-117.588,43.226
"Flagstaff, AZ",-111.771,35.839
"Yuba City, CA",-121.518,39.155
"Brainerd, MN",-94.243,46.799
"Beatrice, NE",-96.689,40.262
"Key West, FL",-81.111,25.316
"Blackfoot, ID",-112.398,43.217
"Starkville, MS",-88.879,33.425
"Sheboygan, WI",-87.945,43.721
"Gardnerville Ranchos, NV",-119.616,38.912
"Hattiesburg, MS",-89.229,31.187
"Corinth, MS",-88.580,34.881
"Arkansas City-Winfield, KS",-96.838,37.238
"Wheeling, WV-OH",-80.841,39.975
"Hillsdale, MI",-84.593,41.888
"Huron, SD",-98.278,44.414
"Clovis, NM",-103.347,34.574
"Pittsfield, MA",-73.206,42.371
"Cordele, GA",-83.768,31.923
"Storm Lake, IA",-95.151,42.735
"Fayetteville-Springdale-Rogers, AR-MO",-94.122,36.196
"San Francisco-Oakland-Hayward, CA",-122.167,37.781
"Berlin, NH-VT",-71.422,44.700
"Tifton, GA",-83.527,31.457
"Niles-Benton Harbor, MI",-86.412,41.955
"Ann Arbor, MI",-83.839,42.253
"Quincy, IL-MO",-91.386,40.028
